Word,Definition
piteous,"a lost child,deserving or inciting a feeling of sympathy and sorrow,heartbreaking,miserable,wretched,causing or fraught with or showing anxiety,heartbreaking,a point asserted as part of an argument,miserable,pathetic,pathetic,prize,autonomous,a lost child,autonomous,a lofty peak,a lost child,deserving or inciting a feeling of sympathy and sorrow,heartbreaking,heartbreaking,deserving or inciting a feeling of sympathy and sorrow
Marley struggled to banish the smile from his face as he floated to Scrooge's sitting room and let loose a piteous howl.
Use the adjective piteous when you want to describe something that deserves your feelings of compassion and sympathy. A baby's cry, a miserable facial expression, and a pleading voice can all be piteous if they make you feel bad and want to help."
hoary,"ancient,having gray or white hair as with age,gray,covered with fine whitish hairs or down,a wise old grandfather,youthful,youthful,covered with fine whitish hairs or down,covered with fine whitish hairs or down,grizzled,grizzled,old,modern,ancient,ancient,ancient,gray,having grey or white hair as with age,having gray or white hair as with age
The hoary old warrior looked as if he had bitten into something he did not like the taste of.
Use the adjective hoary to describe something that is old and worn out � like the hoary jokes your great uncle Albert clings to.
The word hoary can also be used to describe something that is white or gray with age. Santa is usually depicted with a hoary beard and hoary hair."
pinnacle,"height,the highest level or degree attainable,top,crest,crest,crest,a slender upright spire at the top of a buttress of tower,a slender upright spire at the top of a buttress of tower,trivial,summit,a lofty peak,a lofty peak,the highest level or degree attainable"
stalwart,"resolute,resolute,resolute,stout,sturdy,robust,stout,stout,a person who is loyal to their allegiance,a person who is loyal to their allegiance,robust,robust,a loyal soldier,a loyal soldier,hardy,sturdy,sturdy,reliable,reliable,She was one of the few woman of her generation who reached the pinnacle of Washington�s conservative business community."
winsome,"charming in a childlike or naive way,a child actor,charming in a childlike or naive way,attractive,charming in a childlike or naive way,charming in a childlike or naive way,charming in a childlike or naive way,a child actor,a child actor,suggestive of youth,not elegant or graceful in expression,A pinnacle can be a physical thing, like the top of a high mountain or the antenna on the very top of a building, or it can be a high point that can�t be measured with a ruler, like an achievement or a goal. Whatever the pinnacle is, reaching it is almost always a completion of something where you have gone the highest you can go."
repartee,"adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply,adroitness and cleverness in reply
He described it as one of his top five experiences, adding that he ""loved that repartee with the audience"".
additional definition: witty and spirited conversation. Late night talk show hosts are known for being experts at repartee, or clever conversation, with their celebrity guests. Repartee comes from the French word repartire which is a fencing term meaning an answering thrust with a sword. When you are engaging in repartee, you don't literally stab someone, but you come back with a quick sharp blow. Mark Twain defined repartee as, ""something we think of 24 hours too late."""
solace,"the comfort felt when consoled in times of disappointment,soothe,soothe,comfort,comfort,comfort offered to one who is disappointed or miserable,the act of consoling,the act of consoling,a death in the family,a death in the family,relief,relief,relief,consolation,consolation,console,console,give moral or emotional strength to,give moral or emotional strength to,comfort offered to one who is disappointed or miserable"
trifling,"important,worthless,worthless,minor,trivial,not worth considering,the act of delaying and playing instead of working,dawdling,dawdling,the act of delaying and playing instead of working,not worth considering,unimportant,stepping on gum,stepping on gum,trivial,trivial,unimportant,unimportant,insignificant,She took solace in the belief that she would see her children in heaven � and in her seven successful births."
sacrosanct,"inviolable,the vault of a church,sacred,treated as if holy and kept free from violation or criticism,treated as if holy and kept free from violation or criticism,inviolate,inviolable,the vault of a church,sacred,sacred,dawdling,treated as if holy and kept free from violation or criticism,treated as if holy and kept free from violation or criticism,inviolate,inviolate,If something eases your disappointment or grief, consider it a solace. If you're sad, you might find solace in music or in talking to your friends."
gaunt,"very thin especially from disease or hunger or cold,very thin especially from disease or hunger or cold,bony,haggard,haggard,wasted,wasted,lean,lean,thin,trivial,emaciated,emaciated,emaciated,very thin especially from disease or hunger or cold,a lofty peak,the act of delaying and playing instead of working,very thin especially from disease or hunger or cold,very thin especially from disease or hunger or cold,bony,bony,haggard,It is no surprise that consolation and solace are similar in meaning as they share a root in the Latin verb s?l?r? ""to comfort."" In fact, solace and consolation are synonyms meaning relief from grief or disappointment. When you go to sleepaway camp, your parents will miss you, but they'll find solace in knowing that you are having fun."
strident,"unpleasantly loud and harsh,being sharply insistent on being heard,being sharply insistent on being heard,blatant,noisy,blatant,blatant,cacophonous,imperative,imperative,a loud critic,noisy,noisy,shrill,shrill,strident,unpleasantly loud and harsh
He saved some of his most strident remarks for discussing race and racism in a question-and-answer session after the speech.
Something that's strident is loud, grating, and obnoxious. (Think Pope's fire alarm). Your roommate's strident laughter as he watches cartoons late into the night might inspire you to buy a pair of ear plugs.
Strident is related to the Latin word strix , meaning ""screech owl."" This is a kind of owl that doesn't hoot. It screeches in a strident way."
esteem,"appreciation,regard highly; think much of,appreciation,appreciation,disrespect,value,value,admiration,regard highly,regain or make up for,the condition of being honored,the condition of being honored,the condition of being honored,a role model,a role model,regard,regard,a feeling of delighted approval and liking,prize,prize,a feeling of delighted approval and liking, especially money, especially money,a feeling of delighted approval and liking,the state of owing something,the absence of mental stress or anxiety,an attitude of admiration"
sovereign,"ruler,independent,a nation's ruler,independent,not controlled by outside forces, or tendency, disposition,monarch,supreme,supreme,a nation's ruler usually by hereditary right,greatest in status or authority or power,not controlled by outside forces,monarch,free,free,not controlled by outside forces,not controlled by outside forces,autonomous,a nation's ruler usually by hereditary right
Then there are places with no sovereign authority or permanent population�places like Antarctica and the Earth�s oceans.
additional definition: greatest in authority and power.
Sovereign as an adjective can be used to indicate the ultimate power of a state, whether a monarchy or not, as in ""Peru exercised its sovereign rights to all minerals within its borders."" A sovereign is also a British gold coin with a face value of one pound sterling (with the monarch's face on it)."
requite,"repay,make repayment for or return something,make repayment for or return something,repay,make repayment for or return something,make repayment for or return something,Esteem derives from the same Latin word that gives us estimate, and back in the day, esteem, like estimate meant ""to assess, or judge the value of something."" That sense lingers today. When you say you hold someone in high esteem, it means you give them a high value."
knoll,"hummock,hummock,hummock,grass,hill,mound,mound,respect,a small natural hill,a small natural hill,a small natural hill"
clamor,"outcry,demand,make loud demands,a loud harsh or strident noise,a loud harsh or strident noise,an act of shocking cruelty,a major change in attitude,din,din,noise,loud and persistent outcry from many people,a loud,a loud,console,noise,shout,shout,utter or proclaim insistently and noisily,Tromping up a hill, I enter a bucolic scene: a grassy knoll bearing weathered barn structures seemingly staged for being painted years later."
retainer,"an appliance that holds teeth in position after treatment,servant,an appliance that holds teeth in position after treatment,a fee charged in advance to secure the services of someone,a teen who has worn braces on her teeth,a teen who has worn braces on her teeth,a fee charged in advance to secure the services of someone,a fee charged in advance to secure the services of someone,cacophonous,a person working in the service of another,cacophonous,repay,noise,trivial,when hiring a private detective,when hiring a private detective,when hiring a private detective,a person working in the service of another,a person working in the service of another,servant,A knoll is a small hill or mound of earth, which makes a shady knoll a perfect spot for a summer picnic."
constrain,"hold back,restrain,hold back,restrain,restrain,a system of checks and balances,a system of checks and balances,tighten,regulate,regulate,restrict,restrict,curtail,make less rigid or softer,make free from confusion or ambiguity; make clear,tighten up,tighten up,curtail,Moreover, he may feel less constrained than his successor to cut a deal with House Democrats.
Constrain can imply both literal and figurative bindings. You can constrain someone by physically holding on to something like a person's shirt. Or, you can figuratively constrain someone by putting up obstacles. Teenagers, for example, may feel constrained by parents' rules and accuse them of sucking the fun out of their social lives."
contention,"point,competition,rivalry,claim,the act of competing as for profit or a prize,the act of competing as for profit or a prize,the act of competing as for profit or a prize,competition,a point asserted as part of an argument,a point asserted as part of an argument,an illusion that misleads,a dispute where there is strong disagreement
But both men�s remarks before their meeting made it clear that Syria is the main point of contention.
There is nothing ""content,"" or satisfying, about being in contention, and that's probably because the word contention means being in a competition that ends with one side, usually the winning one, being content."
dalliance,"the act of delaying and playing instead of working,dawdling,dawdling,the act of delaying and playing instead of working,playing video games instead of studying,playing video games instead of studying,the act of delaying and playing instead of working,dawdling,dawdling,a loud,the act of delaying and playing instead of working,playing a role in the class musical,dawdling,dawdling,distribution of forces in preparation for battle or work,the act of delaying and playing instead of working
But after a decades-long dalliance with cars, could the pendulum be swinging back?
A dalliance is a playful flirtation, one that might lead to a casual romance. The king's public dalliance toward the lady in waiting shocked everyone in the court except for the queen. First appearing in Middle English, the noun dalliance stems from the verb dally, meaning ""to waste time, to act playfully, especially in a flirtatious way."" Dalliance often describes a casual flirtation � generally something short-term and not very serious."
punctilious,"meticulous,marked by precise accordance with details,marked by precise accordance with details,meticulous,an office clerk who never makes a mistake,scrupulous,precise,marked by precise accordance with details,scrupulous,scrupulous,imprecise,imprecise,precise,meticulous,meticulous,clamorous,treated as if holy and kept free from violation or criticism,marked by precise accordance with details,marked by precise accordance with details
Greece is not that punctilious about such fiscal matters.
A punctilious person pays attention to details. Are you always precisely on time? Is your room perfectly neat? Do you never forget a birthday or a library book's due date? Then you are one of the punctilious people.
The adjective punctilious, pronounced ""punk-TIL-ee-us,"" is related to the Italian word puntiglio, meaning ""fine point."" For someone who is punctilious no point is too fine, no detail too small, to be overlooked."
bounteous,"liberal,giving,generous,giving,stingy,given or giving freely,a large feast,a large feast,openhanded,openhanded,openhanded,liberal,generous,given or giving freely,make repayment for or return something,ancient,adroitness and cleverness in reply,liberal,giving,given or giving freely
After all, TV viewers have never enjoyed as bounteous an array of quality entertainment options.
Things that are bounteous are plentiful and generously given. Your friends might celebrate your birthday by bringing you a bounteous armful of flowers.
Farmers planting their crops in the spring hope for a bounteous harvest in the summer, and the very best elementary school teachers have bounteous amounts of affection for children. Bounteous things are found in great abundance."
requited,"made repayment for or return something,repaid,made repayment for or return something,repaid,repaid,made repayment for or return something,Esteem derives from the same Latin word that gives us estimate, and back in the day, esteem, like estimate meant ""to assess, or judge the value of something."" That sense lingers today. When you say you hold someone in high esteem, it means you give them a high value."
retainers,"fees charged in advance to secure the services of someone,attendants,attendants,retainers"
esteemed,"thought,taken to be,esteemed"
stalwarts,stalwarts
